gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 1-19-2011  22:58:13
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                                           ; This file was generated Wed Jan 19 22:58:02 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f452
                                           
0005c0   cfee     movff	0xfee, 0x8         	MOVFF	POSTINC0, r0x08
0005c2   f008
0005c4   cfef     movff	0xfef, 0x9         	MOVFF	INDF0, r0x09
0005c6   f009
0005c8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0005ca   0f04     addlw	0x4                	ADDLW	0x04
0005cc   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
0005ce   0e00     movlw	0                  	MOVLW	0x00
0005d0   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0005d2   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
0005d4   c00a     movff	0xa, 0xfe9         	MOVFF	r0x0a, FSR0L
0005d6   ffe9
0005d8   c00b     movff	0xb, 0xfea         	MOVFF	r0x0b, FSR0H
0005da   ffea
0005dc   cfee     movff	0xfee, 0xa         	MOVFF	POSTINC0, r0x0a
0005de   f00a
0005e0   cfee     movff	0xfee, 0xb         	MOVFF	POSTINC0, r0x0b
0005e2   f00b
0005e4   cfee     movff	0xfee, 0xc         	MOVFF	POSTINC0, r0x0c
0005e6   f00c
0005e8   cfef     movff	0xfef, 0xd         	MOVFF	INDF0, r0x0d
0005ea   f00d
0005ec   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
0005ee   0f80     addlw	0x80               	ADDLW	0x80
0005f0   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
0005f2   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0005f4   0f80     addlw	0x80               	ADDLW	0x80
0005f6   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
0005f8   e108     bnz	0x60a                	BNZ	_00208_DS_
0005fa   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0005fc   5c0c     subwf	0xc, 0, 0          	SUBWF	r0x0c, W
0005fe   e105     bnz	0x60a                	BNZ	_00208_DS_
000600   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000602   5c0b     subwf	0xb, 0, 0          	SUBWF	r0x0b, W
000604   e102     bnz	0x60a                	BNZ	_00208_DS_
000606   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000608   5c0a     subwf	0xa, 0, 0          	SUBWF	r0x0a, W
                                           _00208_DS_:
00060a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00060c   d070     bra	0x6ee                	BRA	_00189_DS_
                                           ;	.line	196; main.c	channel[c].started = 1;
00060e   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
000610   ffe9
000612   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
000614   ffea
000616   0e01     movlw	0x1                	MOVLW	0x01
000618   6eee     movwf	0xee, 0            	MOVWF	POSTINC0
00061a   0e00     movlw	0                  	MOVLW	0x00
00061c   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	197; main.c	channel[c].currTime-=channel[c].started;
00061e   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
000620   ffe9
000622   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
000624   ffea
000626   cfee     movff	0xfee, 0x2         	MOVFF	POSTINC0, r0x02
000628   f002
00062a   cfef     movff	0xfef, 0x3         	MOVFF	INDF0, r0x03
00062c   f003
00062e   6ae8     clrf	0xe8, 0             	CLRF	WREG
000630   be03     btfsc	0x3, 0x7, 0        	BTFSC	r0x03, 7
000632   0eff     movlw	0xff               	MOVLW	0xff
000634   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
000636   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
000638   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00063a   5e06     subwf	0x6, 0x1, 0        	SUBWF	r0x06, F
00063c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00063e   5a07     subwfb	0x7, 0x1, 0       	SUBWFB	r0x07, F
000640   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000642   5a08     subwfb	0x8, 0x1, 0       	SUBWFB	r0x08, F
000644   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
000646   5a09     subwfb	0x9, 0x1, 0       	SUBWFB	r0x09, F
000648   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
00064a   ffe9
00064c   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
00064e   ffea
000650   c006     movff	0x6, 0xfee         	MOVFF	r0x06, POSTINC0
000652   ffee
000654   c007     movff	0x7, 0xfee         	MOVFF	r0x07, POSTINC0
000656   ffee
000658   c008     movff	0x8, 0xfee         	MOVFF	r0x08, POSTINC0
00065a   ffee
00065c   c009     movff	0x9, 0xfef         	MOVFF	r0x09, INDF0
00065e   ffef
000660   d046     bra	0x6ee                	BRA	_00189_DS_
                                           _00171_DS_:
                                           ;	.line	200; main.c	else if(channel[c].currTime>channel[c].timetotal)
000662   5000     movf	0, 0, 0             	MOVF	r0x00, W
000664   0f18     addlw	0x18               	ADDLW	0x18
000666   6e02     movwf	0x2, 0             	MOVWF	r0x02
000668   0e00     movlw	0                  	MOVLW	0x00
00066a   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00066c   6e03     movwf	0x3, 0             	MOVWF	r0x03
00066e   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
000670   ffe9
000672   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
000674   ffea
000676   cfee     movff	0xfee, 0x4         	MOVFF	POSTINC0, r0x04
000678   f004
00067a   cfee     movff	0xfee, 0x5         	MOVFF	POSTINC0, r0x05
00067c   f005
00067e   cfee     movff	0xfee, 0x6         	MOVFF	POSTINC0, r0x06
000680   f006
000682   cfef     movff	0xfef, 0x7         	MOVFF	INDF0, r0x07
000684   f007
000686   0e14     movlw	0x14               	MOVLW	0x14
000688   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00068a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00068c   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
00068e   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000690   ffe9
000692   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
000694   ffea
000696   cfee     movff	0xfee, 0           	MOVFF	POSTINC0, r0x00
000698   f000
00069a   cfee     movff	0xfee, 0x1         	MOVFF	POSTINC0, r0x01
00069c   f001
00069e   cfee     movff	0xfee, 0x8         	MOVFF	POSTINC0, r0x08
0006a0   f008
0006a2   cfef     movff	0xfef, 0x9         	MOVFF	INDF0, r0x09
0006a4   f009
0006a6   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0006a8   0f80     addlw	0x80               	ADDLW	0x80
0006aa   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
0006ac   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0006ae   0f80     addlw	0x80               	ADDLW	0x80
0006b0   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
0006b2   e108     bnz	0x6c4                	BNZ	_00209_DS_
0006b4   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0006b6   5c08     subwf	0x8, 0, 0          	SUBWF	r0x08, W
0006b8   e105     bnz	0x6c4                	BNZ	_00209_DS_
0006ba   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0006bc   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
0006be   e102     bnz	0x6c4                	BNZ	_00209_DS_
0006c0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0006c2   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00209_DS_:
0006c4   e214     bc	0x6ee                 	BC	_00189_DS_
                                           ;	.line	202; main.c	channel[c].currTime-=channel[c].timetotal;
0006c6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0006c8   5e04     subwf	0x4, 0x1, 0        	SUBWF	r0x04, F
0006ca   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0006cc   5a05     subwfb	0x5, 0x1, 0       	SUBWFB	r0x05, F
0006ce   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0006d0   5a06     subwfb	0x6, 0x1, 0       	SUBWFB	r0x06, F
0006d2   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0006d4   5a07     subwfb	0x7, 0x1, 0       	SUBWFB	r0x07, F
0006d6   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
0006d8   ffe9
0006da   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
0006dc   ffea
0006de   c004     movff	0x4, 0xfee         	MOVFF	r0x04, POSTINC0
0006e0   ffee
0006e2   c005     movff	0x5, 0xfee         	MOVFF	r0x05, POSTINC0
0006e4   ffee
0006e6   c006     movff	0x6, 0xfee         	MOVFF	r0x06, POSTINC0
0006e8   ffee
0006ea   c007     movff	0x7, 0xfef         	MOVFF	r0x07, INDF0
0006ec   ffef
                                           _00189_DS_:
0006ee   0102     movlb	0x2                	BANKSEL	_c
                                           ;	.line	190; main.c	for (c=0;c<4;c++)
0006f0   2b70     incf	0x70, 0x1, 0x1      	INCF	_c, F, B
0006f2   e302     bnc	0x6f8                	BNC	_30168_DS_
0006f4   0102     movlb	0x2                	BANKSEL	(_c + 1)
0006f6   2b71     incf	0x71, 0x1, 0x1      	INCF	(_c + 1), F, B
                                           _30168_DS_:
0006f8   d724     bra	0x542                	BRA	_00187_DS_
0006fa   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__control	code
                                           _control:
                                           ;	.line	84; main.c	void control()
001ace   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001ad0   ffe5
001ad2   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001ad4   ffd9
001ad6   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001ad8   ffe5
001ada   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001adc   ffe5
001ade   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001ae0   ffe5
001ae2   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001ae4   ffe5
001ae6   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001ae8   ffe5
001aea   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001aec   ffe5
001aee   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001af0   ffe5
001af2   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001af4   ffe5
001af6   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001af8   ffe5
001afa   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
001afc   ffe5
001afe   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
001b00   ffe5
001b02   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
001b04   ffe5
001b06   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
001b08   ffe5
001b0a   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
001b0c   ffe5
001b0e   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
001b10   ffe5
001b12   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
001b14   ffe5
                                           ;	.line	87; main.c	for (control_c=0; control_c<4; control_c++)
001b16   6a00     clrf	0, 0                	CLRF	r0x00
001b18   6a01     clrf	0x1, 0              	CLRF	r0x01
001b1a   6a02     clrf	0x2, 0              	CLRF	r0x02
001b1c   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00144_DS_:
001b1e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001b20   0f80     addlw	0x80               	ADDLW	0x80
001b22   0f80     addlw	0x80               	ADDLW	0x80
001b24   e102     bnz	0x1b2a               	BNZ	_00157_DS_
001b26   0e04     movlw	0x4                	MOVLW	0x04
001b28   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00157_DS_:
001b2a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001b2c   d0de     bra	0x1cea               	BRA	_00148_DS_
                                           ;	.line	89; main.c	if (channel[control_c].started>0) /// Se já passou do delay inicial do canal
001b2e   0e80     movlw	0x80               	MOVLW	LOW(_channel)
001b30   2402     addwf	0x2, 0, 0          	ADDWF	r0x02, W
001b32   6e04     movwf	0x4, 0             	MOVWF	r0x04
001b34   0e00     movlw	0                  	MOVLW	HIGH(_channel)
001b36   2003     addwfc	0x3, 0, 0         	ADDWFC	r0x03, W
001b38   6e05     movwf	0x5, 0             	MOVWF	r0x05
001b3a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001b3c   0f1c     addlw	0x1c               	ADDLW	0x1c
001b3e   6e06     movwf	0x6, 0             	MOVWF	r0x06
001b40   0e00     movlw	0                  	MOVLW	0x00
001b42   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
001b44   6e07     movwf	0x7, 0             	MOVWF	r0x07
001b46   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
001b48   ffe9
001b4a   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
001b4c   ffea
001b4e   cfee     movff	0xfee, 0x6         	MOVFF	POSTINC0, r0x06
001b50   f006
001b52   cfef     movff	0xfef, 0x7         	MOVFF	INDF0, r0x07
001b54   f007
001b56   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001b58   0f80     addlw	0x80               	ADDLW	0x80
001b5a   0f80     addlw	0x80               	ADDLW	0x80
001b5c   e102     bnz	0x1b62               	BNZ	_00158_DS_
001b5e   0e01     movlw	0x1                	MOVLW	0x01
001b60   5c06     subwf	0x6, 0, 0          	SUBWF	r0x06, W
                                           _00158_DS_:
001b62   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
001b64   d0ba     bra	0x1cda               	BRA	_00146_DS_
                                           ;	.line	91; main.c	if (channel[control_c].currTime<channel[control_c].timeup) ///Se está no tempo de subida do canal
001b66   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001b68   0f18     addlw	0x18               	ADDLW	0x18
001b6a   6e06     movwf	0x6, 0             	MOVWF	r0x06
001b6c   0e00     movlw	0                  	MOVLW	0x00
001b6e   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
001b70   6e07     movwf	0x7, 0             	MOVWF	r0x07
001b72   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
001b74   ffe9
001b76   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
001b78   ffea
001b7a   cfee     movff	0xfee, 0x6         	MOVFF	POSTINC0, r0x06
001b7c   f006
001b7e   cfee     movff	0xfee, 0x7         	MOVFF	POSTINC0, r0x07
001b80   f007
001b82   cfee     movff	0xfee, 0x8         	MOVFF	POSTINC0, r0x08
001b84   f008
001b86   cfef     movff	0xfef, 0x9         	MOVFF	INDF0, r0x09
001b88   f009
001b8a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001b8c   0f0c     addlw	0xc                	ADDLW	0x0c
001b8e   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
001b90   0e00     movlw	0                  	MOVLW	0x00
001b92   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
001b94   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
001b96   c00a     movff	0xa, 0xfe9         	MOVFF	r0x0a, FSR0L
001b98   ffe9
001b9a   c00b     movff	0xb, 0xfea         	MOVFF	r0x0b, FSR0H
001b9c   ffea
001b9e   cfee     movff	0xfee, 0xa         	MOVFF	POSTINC0, r0x0a
001ba0   f00a
001ba2   cfee     movff	0xfee, 0xb         	MOVFF	POSTINC0, r0x0b
001ba4   f00b
001ba6   cfee     movff	0xfee, 0xc         	MOVFF	POSTINC0, r0x0c
001ba8   f00c
001baa   cfef     movff	0xfef, 0xd         	MOVFF	INDF0, r0x0d
001bac   f00d
001bae   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
001bb0   0f80     addlw	0x80               	ADDLW	0x80
001bb2   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
001bb4   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
001bb6   0f80     addlw	0x80               	ADDLW	0x80
001bb8   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
001bba   e108     bnz	0x1bcc               	BNZ	_00159_DS_
001bbc   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
001bbe   5c08     subwf	0x8, 0, 0          	SUBWF	r0x08, W
001bc0   e105     bnz	0x1bcc               	BNZ	_00159_DS_
001bc2   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
001bc4   5c07     subwf	0x7, 0, 0          	SUBWF	r0x07, W
001bc6   e102     bnz	0x1bcc               	BNZ	_00159_DS_
001bc8   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
001bca   5c06     subwf	0x6, 0, 0          	SUBWF	r0x06, W
                                           _00159_DS_:
001bcc   e209     bc	0x1be0                	BC	_00140_DS_
                                           ;	.line	93; main.c	up(control_c);
001bce   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001bd0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bd2   5000     movf	0, 0, 0             	MOVF	r0x00, W
001bd4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bd6   ecbe     call	0xb7c, 0            	CALL	_up
001bd8   f005
001bda   0e02     movlw	0x2                	MOVLW	0x02
001bdc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001bde   d07d     bra	0x1cda               	BRA	_00146_DS_
                                           _00140_DS_:
                                           ;	.line	95; main.c	else if (channel[control_c].currTime<channel[control_c].timeup+channel[control_c].time) ///Se está no tempo de subida do canal
001be0   0e08     movlw	0x8                	MOVLW	0x08
001be2   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
001be4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001be6   2a05     incf	0x5, 0x1, 0         	INCF	r0x05, F
001be8   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
001bea   ffe9
001bec   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
001bee   ffea
001bf0   cfee     movff	0xfee, 0x4         	MOVFF	POSTINC0, r0x04
001bf2   f004
001bf4   cfee     movff	0xfee, 0x5         	MOVFF	POSTINC0, r0x05
001bf6   f005
001bf8   cfee     movff	0xfee, 0xe         	MOVFF	POSTINC0, r0x0e
001bfa   f00e
001bfc   cfef     movff	0xfef, 0xf         	MOVFF	INDF0, r0x0f
001bfe   f00f
001c00   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
001c02   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
001c04   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
001c06   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
001c08   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
001c0a   220e     addwfc	0xe, 0x1, 0       	ADDWFC	r0x0e, F
001c0c   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
001c0e   220f     addwfc	0xf, 0x1, 0       	ADDWFC	r0x0f, F
001c10   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
001c12   0f80     addlw	0x80               	ADDLW	0x80
001c14   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
001c16   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
001c18   0f80     addlw	0x80               	ADDLW	0x80
001c1a   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
001c1c   e108     bnz	0x1c2e               	BNZ	_00160_DS_
001c1e   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
001c20   5c08     subwf	0x8, 0, 0          	SUBWF	r0x08, W
001c22   e105     bnz	0x1c2e               	BNZ	_00160_DS_
001c24   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001c26   5c07     subwf	0x7, 0, 0          	SUBWF	r0x07, W
001c28   e102     bnz	0x1c2e               	BNZ	_00160_DS_
001c2a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001c2c   5c06     subwf	0x6, 0, 0          	SUBWF	r0x06, W
                                           _00160_DS_:
001c2e   e209     bc	0x1c42                	BC	_00137_DS_
                                           ;	.line	97; main.c	top(control_c);
001c30   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001c32   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c34   5000     movf	0, 0, 0             	MOVF	r0x00, W
001c36   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c38   ec98     call	0x1d30, 0           	CALL	_top
001c3a   f00e
001c3c   0e02     movlw	0x2                	MOVLW	0x02
001c3e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001c40   d04c     bra	0x1cda               	BRA	_00146_DS_
                                           _00137_DS_:
                                           ;	.line	99; main.c	else if (channel[control_c].currTime<channel[control_c].timeup+channel[control_c].time+channel[control_c].timeup) ///Se está no tempo de subida do canal
001c42   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001c44   260a     addwf	0xa, 0x1, 0        	ADDWF	r0x0a, F
001c46   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001c48   220b     addwfc	0xb, 0x1, 0       	ADDWFC	r0x0b, F
001c4a   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
001c4c   220c     addwfc	0xc, 0x1, 0       	ADDWFC	r0x0c, F
001c4e   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
001c50   220d     addwfc	0xd, 0x1, 0       	ADDWFC	r0x0d, F
001c52   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
001c54   0f80     addlw	0x80               	ADDLW	0x80
001c56   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
001c58   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
001c5a   0f80     addlw	0x80               	ADDLW	0x80
001c5c   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
001c5e   e108     bnz	0x1c70               	BNZ	_00161_DS_
001c60   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
001c62   5c08     subwf	0x8, 0, 0          	SUBWF	r0x08, W
001c64   e105     bnz	0x1c70               	BNZ	_00161_DS_
001c66   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
001c68   5c07     subwf	0x7, 0, 0          	SUBWF	r0x07, W
001c6a   e102     bnz	0x1c70               	BNZ	_00161_DS_
001c6c   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
001c6e   5c06     subwf	0x6, 0, 0          	SUBWF	r0x06, W
                                           _00161_DS_:
001c70   e209     bc	0x1c84                	BC	_00134_DS_
                                           ;	.line	101; main.c	down(control_c);
001c72   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001c74   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c76   5000     movf	0, 0, 0             	MOVF	r0x00, W
001c78   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c7a   ec7e     call	0x6fc, 0            	CALL	_down
001c7c   f003
001c7e   0e02     movlw	0x2                	MOVLW	0x02
001c80   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001c82   d02b     bra	0x1cda               	BRA	_00146_DS_
                                           _00134_DS_:
                                           ;	.line	105; main.c	c_c[control_c*2]=0;
001c84   5000     movf	0, 0, 0             	MOVF	r0x00, W
001c86   6e04     movwf	0x4, 0             	MOVWF	r0x04
                                           ; ;multiply lit val:0x02 by variable r0x04 and store in r0x04
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
001c88   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
001c8a   3604     rlcf	0x4, 0x1, 0         	RLCF	r0x04, F
                                           ; ;multiply lit val:0x02 by variable r0x04 and store in r0x05
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
001c8c   0e00     movlw	0                  	MOVLW	0x00
001c8e   be04     btfsc	0x4, 0x7, 0        	BTFSC	r0x04, 7
001c90   0eff     movlw	0xff               	MOVLW	0xff
001c92   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
001c94   3404     rlcf	0x4, 0, 0           	RLCF	r0x04, W
001c96   6e05     movwf	0x5, 0             	MOVWF	r0x05
001c98   6a06     clrf	0x6, 0              	CLRF	r0x06
001c9a   be05     btfsc	0x5, 0x7, 0        	BTFSC	r0x05, 7
001c9c   6806     setf	0x6, 0              	SETF	r0x06
001c9e   0e00     movlw	0                  	MOVLW	LOW(_c_c)
001ca0   2605     addwf	0x5, 0x1, 0        	ADDWF	r0x05, F
001ca2   0e02     movlw	0x2                	MOVLW	HIGH(_c_c)
001ca4   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
001ca6   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
001ca8   ffe9
001caa   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
001cac   ffea
001cae   0e00     movlw	0                  	MOVLW	0x00
001cb0   6eee     movwf	0xee, 0            	MOVWF	POSTINC0
001cb2   0e00     movlw	0                  	MOVLW	0x00
001cb4   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	106; main.c	c_c[control_c*2+1]=0;
001cb6   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
                                           ; ;multiply lit val:0x02 by variable r0x04 and store in r0x04
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
001cb8   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
001cba   3604     rlcf	0x4, 0x1, 0         	RLCF	r0x04, F
001cbc   6a05     clrf	0x5, 0              	CLRF	r0x05
001cbe   be04     btfsc	0x4, 0x7, 0        	BTFSC	r0x04, 7
001cc0   6805     setf	0x5, 0              	SETF	r0x05
001cc2   0e00     movlw	0                  	MOVLW	LOW(_c_c)
001cc4   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
001cc6   0e02     movlw	0x2                	MOVLW	HIGH(_c_c)
001cc8   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
001cca   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
001ccc   ffe9
001cce   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
001cd0   ffea
001cd2   0e00     movlw	0                  	MOVLW	0x00
001cd4   6eee     movwf	0xee, 0            	MOVWF	POSTINC0
001cd6   0e00     movlw	0                  	MOVLW	0x00
001cd8   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           _00146_DS_:
                                           ;	.line	87; main.c	for (control_c=0; control_c<4; control_c++)
001cda   0e1e     movlw	0x1e               	MOVLW	0x1e
001cdc   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
001cde   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001ce0   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
001ce2   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001ce4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001ce6   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
